时间,开�?收盘,最�?最�?成交�?成交�?均价,,,,,
2025/2/13 10:15,0,2.049,2.05,2.049,14228,2916287,2.0504
2025/2/13 10:16,0,2.05,2.05,2.049,3593,736304,2.0504
2025/2/13 10:17,0,2.049,2.05,2.049,10501,2151531,2.0504
2025/2/13 10:18,0,2.049,2.05,2.048,3192,654036,2.0504
2025/2/13 10:19,0,2.05,2.05,2.049,3299,675994,2.0504
2025/2/13 10:20,0,2.049,2.05,2.049,996,204103,2.0504
2025/2/13 10:21,0,2.05,2.05,2.049,188,38526,2.0504
2025/2/13 10:22,0,2.049,2.05,2.049,1620,331955,2.0504
2025/2/13 10:23,0,2.05,2.05,2.049,226,46308,2.0504
2025/2/13 10:24,0,2.049,2.05,2.049,2383,488348,2.0504
2025/2/13 10:25,0,2.049,2.05,2.049,236,48374,2.0504
2025/2/13 10:26,0,2.049,2.05,2.049,947,194087,2.0504
2025/2/13 10:27,0,2.05,2.05,2.049,840,172149,2.0504
2025/2/13 10:28,0,2.049,2.05,2.049,5552,1137761,2.0504
2025/2/13 10:29,0,2.049,2.05,2.049,1120,229494,2.0504
2025/2/13 10:30,0,2.05,2.05,2.049,4741,971537,2.0504
2025/2/13 10:31,0,2.049,2.05,2.049,618,126667,2.0504
2025/2/13 10:32,0,2.05,2.05,2.049,2284,468203,2.0503
2025/2/13 10:33,0,2.05,2.05,2.049,4436,909359,2.0503
2025/2/13 10:34,0,2.049,2.05,2.049,987,202241,2.0503
2025/2/13 10:35,0,2.049,2.05,2.049,7303,1496524,2.0503
2025/2/13 10:36,0,2.05,2.05,2.049,882,180752,2.0503
2025/2/13 10:37,0,2.05,2.05,2.049,2321,475720,2.0503
2025/2/13 10:38,0,2.049,2.05,2.049,1146,234837,2.0503
2025/2/13 10:39,0,2.049,2.05,2.049,1747,358049,2.0503
2025/2/13 10:40,0,2.05,2.05,2.049,1602,328307,2.0503
2025/2/13 10:41,0,2.049,2.05,2.049,3633,744665,2.0503
2025/2/13 10:42,0,2.049,2.05,2.049,1078,220899,2.0503
2025/2/13 10:43,0,2.049,2.05,2.049,1573,322347,2.0503
2025/2/13 10:44,0,2.05,2.05,2.049,3467,710655,2.0503
2025/2/13 10:45,0,2.05,2.05,2.05,1143,234312,2.0503
2025/2/13 10:46,0,2.049,2.05,2.049,1058,216811,2.0503
2025/2/13 10:47,0,2.05,2.05,2.049,1495,306452,2.0503
2025/2/13 10:48,0,2.05,2.05,2.049,484,99181,2.0503
2025/2/13 10:49,0,2.049,2.05,2.049,1035,212134,2.0503
2025/2/13 10:50,0,2.049,2.05,2.049,975,199806,2.0503
2025/2/13 10:51,0,2.05,2.05,2.049,1347,276078,2.0503
2025/2/13 10:52,0,2.05,2.05,2.049,1488,304966,2.0503
2025/2/13 10:53,0,2.049,2.05,2.049,2479,508123,2.0503
2025/2/13 10:54,0,2.05,2.05,2.049,1114,228367,2.0503
2025/2/13 10:55,0,2.049,2.05,2.049,9205,1886315,2.0503
2025/2/13 10:56,0,2.049,2.05,2.049,264,54108,2.0503
2025/2/13 10:57,0,2.05,2.05,2.049,237,48576,2.0503
2025/2/13 10:58,0,2.05,2.05,2.049,477,97746,2.0503
2025/2/13 10:59,0,2.049,2.05,2.049,307,62925,2.0503
2025/2/13 11:00,0,2.05,2.05,2.049,3786,775796,2.0503
2025/2/13 11:01,0,2.049,2.05,2.049,4112,842624,2.0503
2025/2/13 11:02,0,2.049,2.05,2.049,6208,1272120,2.0503
2025/2/13 11:03,0,2.05,2.05,2.049,568,116402,2.0503
2025/2/13 11:04,0,2.05,2.05,2.049,203,41603,2.0503
2025/2/13 11:05,0,2.049,2.05,2.049,364,74584,2.0503
2025/2/13 11:06,0,2.049,2.049,2.049,159,32584,2.0503
2025/2/13 11:07,0,2.049,2.05,2.049,1022,209409,2.0502
2025/2/13 11:08,0,2.049,2.05,2.049,1647,337479,2.0502
2025/2/13 11:09,0,2.049,2.05,2.049,941,192817,2.0502
2025/2/13 11:10,0,2.049,2.05,2.049,67,13729,2.0502
2025/2/13 11:11,0,2.05,2.05,2.049,1741,356752,2.0502
2025/2/13 11:12,0,2.049,2.05,2.049,11868,2431758,2.0502
2025/2/13 11:13,0,2.049,2.049,2.048,1311,268586,2.0502
2025/2/13 11:14,0,2.049,2.049,2.048,343,70273,2.0502
2025/2/13 11:15,0,2.048,2.049,2.048,1720,352306,2.0502
2025/2/13 11:16,0,2.048,2.049,2.048,13854,2837302,2.0502
2025/2/13 11:17,0,2.049,2.049,2.048,904,185153,2.0502
2025/2/13 11:18,0,2.048,2.049,2.048,532,108983,2.0502
2025/2/13 11:19,0,2.048,2.049,2.048,12620,2584799,2.0501
2025/2/13 11:20,0,2.048,2.049,2.048,2947,603553,2.0501
2025/2/13 11:21,0,2.049,2.049,2.048,878,179820,2.0501
2025/2/13 11:22,0,2.048,2.049,2.048,74,15161,2.0501
2025/2/13 11:23,0,2.049,2.049,2.048,1618,331507,2.0501
2025/2/13 11:24,0,2.048,2.049,2.048,759,155446,2.0501
2025/2/13 11:25,0,2.048,2.049,2.048,2592,530851,2.0501
2025/2/13 11:26,0,2.049,2.049,2.048,212,43433,2.0501
2025/2/13 11:27,0,2.049,2.049,2.049,1248,255709,2.0501
2025/2/13 11:28,0,2.048,2.049,2.048,1283,262764,2.0501
2025/2/13 11:29,0,2.049,2.049,2.048,2454,502684,2.0501
2025/2/13 11:30,0,2.049,2.049,2.048,2099,430065,2.0501
2025/2/13 13:01,0,2.049,2.049,2.048,34205,7006423,2.05
2025/2/13 13:02,0,2.048,2.049,2.048,4058,831095,2.05
2025/2/13 13:03,0,2.049,2.049,2.048,481,98527,2.05
2025/2/13 13:04,0,2.048,2.049,2.048,976,199902,2.05
2025/2/13 13:05,0,2.048,2.049,2.048,794,162622,2.05
2025/2/13 13:06,0,2.049,2.049,2.048,345,70691,2.05
2025/2/13 13:07,0,2.048,2.049,2.048,913,187056,2.05
2025/2/13 13:08,0,2.049,2.049,2.048,880,180285,2.05
2025/2/13 13:09,0,2.048,2.049,2.048,3860,790716,2.05
2025/2/13 13:10,0,2.049,2.049,2.048,677,138679,2.05
2025/2/13 13:11,0,2.048,2.049,2.048,7486,1533564,2.05
2025/2/13 13:12,0,2.048,2.049,2.048,1129,231268,2.05
2025/2/13 13:13,0,2.049,2.049,2.048,747,153013,2.05
2025/2/13 13:14,0,2.049,2.049,2.048,469,96088,2.05
2025/2/13 13:15,0,2.049,2.049,2.048,1311,268515,2.05
2025/2/13 13:16,0,2.048,2.049,2.048,11332,2320879,2.0499
2025/2/13 13:17,0,2.049,2.049,2.048,771,157912,2.0499
2025/2/13 13:18,0,2.048,2.049,2.048,5738,1175147,2.0499
2025/2/13 13:19,0,2.048,2.049,2.047,17571,3598502,2.0499
2025/2/13 13:20,0,2.049,2.049,2.048,5978,1224622,2.0499
2025/2/13 13:21,0,2.049,2.049,2.048,4295,879862,2.0499
2025/2/13 13:22,0,2.049,2.049,2.048,6714,1375688,2.0499
2025/2/13 13:23,0,2.049,2.049,2.048,3282,672371,2.0499
2025/2/13 13:24,0,2.049,2.049,2.048,3324,681009,2.0498
2025/2/13 13:25,0,2.048,2.049,2.048,4519,925606,2.0498
2025/2/13 13:26,0,2.048,2.049,2.048,8054,1649756,2.0498
2025/2/13 13:27,0,2.049,2.049,2.048,2227,456296,2.0498
2025/2/13 13:28,0,2.05,2.05,2.049,6654,1363506,2.0498
2025/2/13 13:29,0,2.049,2.05,2.049,3094,634211,2.0498
2025/2/13 13:30,0,2.049,2.05,2.049,8761,1795348,2.0498
2025/2/13 13:31,0,2.05,2.05,2.049,2212,453459,2.0498
2025/2/13 13:32,0,2.05,2.05,2.049,3257,667589,2.0498
2025/2/13 13:33,0,2.049,2.05,2.049,4559,934262,2.0498
2025/2/13 13:34,0,2.05,2.05,2.049,2256,462281,2.0498
2025/2/13 13:35,0,2.049,2.05,2.049,3601,738119,2.0498
2025/2/13 13:36,0,2.049,2.049,2.048,8052,1649329,2.0498
2025/2/13 13:37,0,2.05,2.05,2.048,2831,580181,2.0498
2025/2/13 13:38,0,2.049,2.05,2.049,2948,604260,2.0498
2025/2/13 13:39,0,2.049,2.05,2.049,5763,1180974,2.0498
2025/2/13 13:40,0,2.048,2.049,2.048,14813,3033854,2.0498
2025/2/13 13:41,0,2.048,2.049,2.048,9090,1861840,2.0497
2025/2/13 13:42,0,2.048,2.049,2.048,2801,573843,2.0497
2025/2/13 13:43,0,2.048,2.049,2.047,6942,1421652,2.0497
2025/2/13 13:44,0,2.048,2.048,2.047,5500,1126233,2.0497
2025/2/13 13:45,0,2.047,2.048,2.047,9062,1855382,2.0497
2025/2/13 13:46,0,2.048,2.048,2.047,9240,1891940,2.0497
2025/2/13 13:47,0,2.048,2.048,2.048,6827,1398145,2.0497
2025/2/13 13:48,0,2.049,2.049,2.048,2535,519257,2.0497
2025/2/13 13:49,0,2.049,2.049,2.048,6046,1238395,2.0497
2025/2/13 13:50,0,2.049,2.049,2.048,4299,880654,2.0496
2025/2/13 13:51,0,2.049,2.049,2.048,1191,244010,2.0496
2025/2/13 13:52,0,2.048,2.049,2.048,2766,566635,2.0496
2025/2/13 13:53,0,2.048,2.049,2.048,2671,547252,2.0496
2025/2/13 13:54,0,2.048,2.049,2.048,1780,364625,2.0496
2025/2/13 13:55,0,2.048,2.049,2.048,2588,530186,2.0496
2025/2/13 13:56,0,2.049,2.049,2.048,6899,1413524,2.0496
2025/2/13 13:57,0,2.049,2.049,2.048,5605,1148010,2.0496
2025/2/13 13:58,0,2.049,2.049,2.048,2440,499931,2.0496
2025/2/13 13:59,0,2.05,2.05,2.048,10040,2057273,2.0496
2025/2/13 14:00,0,2.049,2.05,2.049,3784,775433,2.0496
2025/2/13 14:01,0,2.05,2.05,2.049,3072,629750,2.0496
2025/2/13 14:02,0,2.048,2.05,2.048,4239,868663,2.0496
2025/2/13 14:03,0,2.049,2.049,2.048,7216,1477940,2.0496
2025/2/13 14:04,0,2.049,2.049,2.048,2131,436595,2.0496
2025/2/13 14:05,0,2.049,2.049,2.048,4127,845536,2.0496
2025/2/13 14:06,0,2.048,2.049,2.048,1631,334140,2.0496
2025/2/13 14:07,0,2.049,2.049,2.048,2090,428226,2.0496
2025/2/13 14:08,0,2.048,2.049,2.048,3613,740167,2.0496
2025/2/13 14:09,0,2.048,2.049,2.048,2048,419524,2.0496
2025/2/13 14:10,0,2.049,2.049,2.048,10874,2227998,2.0496
2025/2/13 14:11,0,2.049,2.049,2.048,4041,827974,2.0496
2025/2/13 14:12,0,2.049,2.049,2.049,2717,556692,2.0496
2025/2/13 14:13,0,2.049,2.049,2.048,4190,858283,2.0496
2025/2/13 14:14,0,2.048,2.049,2.048,6815,1395880,2.0496
2025/2/13 14:15,0,2.049,2.049,2.048,1671,342354,2.0496
2025/2/13 14:16,0,2.049,2.049,2.048,2552,522852,2.0496
2025/2/13 14:17,0,2.049,2.05,2.048,7259,1487308,2.0496
2025/2/13 14:18,0,2.05,2.05,2.049,1122,230002,2.0496
2025/2/13 14:19,0,2.049,2.05,2.049,3371,690998,2.0496
2025/2/13 14:20,0,2.05,2.05,2.049,5195,1064667,2.0496
2025/2/13 14:21,0,2.05,2.05,2.049,7207,1476894,2.0496
2025/2/13 14:22,0,2.049,2.05,2.049,1905,390520,2.0496
2025/2/13 14:23,0,2.049,2.05,2.049,2713,556125,2.0496
2025/2/13 14:24,0,2.05,2.05,2.049,4011,822236,2.0496
2025/2/13 14:25,0,2.05,2.05,2.049,4449,912029,2.0496
2025/2/13 14:26,0,2.05,2.05,2.049,3766,772018,2.0496
2025/2/13 14:27,0,2.05,2.05,2.049,10805,2214678,2.0496
2025/2/13 14:28,0,2.051,2.051,2.05,2192,449543,2.0496
2025/2/13 14:29,0,2.051,2.051,2.05,3584,735072,2.0496
2025/2/13 14:30,0,2.051,2.051,2.05,12183,2498731,2.0496
2025/2/13 14:31,0,2.052,2.052,2.051,13920,2855203,2.0496
2025/2/13 14:32,0,2.051,2.052,2.051,7806,1601434,2.0496
2025/2/13 14:33,0,2.052,2.052,2.051,3440,705880,2.0496
2025/2/13 14:34,0,2.051,2.052,2.051,20057,4114184,2.0497
2025/2/13 14:35,0,2.051,2.052,2.051,2548,522842,2.0497
2025/2/13 14:36,0,2.053,2.053,2.051,8173,1677098,2.0497
2025/2/13 14:37,0,2.052,2.053,2.051,6262,1285113,2.0497
2025/2/13 14:38,0,2.051,2.052,2.051,6464,1325854,2.0497
2025/2/13 14:39,0,2.051,2.052,2.051,6272,1286494,2.0497
2025/2/13 14:40,0,2.05,2.052,2.05,12986,2662949,2.0497
2025/2/13 14:41,0,2.051,2.052,2.05,14502,2974196,2.0497
2025/2/13 14:42,0,2.05,2.052,2.05,4871,999060,2.0497
2025/2/13 14:43,0,2.05,2.051,2.05,9868,2023279,2.0497
2025/2/13 14:44,0,2.05,2.051,2.05,17280,3542348,2.0497
2025/2/13 14:45,0,2.051,2.051,2.049,6888,1412039,2.0497
2025/2/13 14:46,0,2.051,2.051,2.05,5773,1184019,2.0497
2025/2/13 14:47,0,2.051,2.051,2.05,7262,1489373,2.0498
2025/2/13 14:48,0,2.051,2.051,2.05,4745,973177,2.0498
2025/2/13 14:49,0,2.051,2.051,2.05,3307,678223,2.0498
2025/2/13 14:50,0,2.05,2.051,2.05,13974,2865928,2.0498
2025/2/13 14:51,0,2.05,2.051,2.05,9646,1978155,2.0498
2025/2/13 14:52,0,2.052,2.052,2.051,10775,2210046,2.0498
2025/2/13 14:53,0,2.052,2.052,2.051,8722,1789673,2.0498
2025/2/13 14:54,0,2.052,2.052,2.051,3543,726980,2.0498
2025/2/13 14:55,0,2.053,2.053,2.051,9007,1848294,2.0498
2025/2/13 14:56,0,2.053,2.053,2.052,10147,2083064,2.0498
2025/2/13 14:57,0,2.053,2.053,2.052,16327,3351775,2.0499
2025/2/13 14:58,0,2.053,2.055,2.052,77772,15974625,2.0501
2025/2/13 14:59,0,2.056,2.056,2.053,42226,8674708,2.0502
2025/2/13 15:00,0,2.055,2.056,2.054,22792,4684313,2.0503
2025/2/14 9:30,2.069,2.069,2.069,2.069,38623,7991099,2.069
2025/2/14 9:31,2.069,2.069,2.071,2.068,78083,16158269,2.0692
2025/2/14 9:32,2.069,2.067,2.069,2.067,27609,5710323,2.0691
2025/2/14 9:33,2.067,2.066,2.068,2.066,41763,8632861,2.0686
2025/2/14 9:34,2.066,2.067,2.068,2.066,20255,4185911,2.0684
2025/2/14 9:35,2.067,2.068,2.069,2.067,18556,3837785,2.0684
2025/2/14 9:36,2.068,2.069,2.069,2.068,7778,1608801,2.0684
2025/2/14 9:37,2.068,2.068,2.069,2.068,9020,1865767,2.0684
2025/2/14 9:38,2.068,2.069,2.069,2.068,5758,1191170,2.0684
2025/2/14 9:39,2.068,2.068,2.069,2.068,8063,1667798,2.0684
2025/2/14 9:40,2.069,2.068,2.069,2.068,17197,3556862,2.0684
2025/2/14 9:41,2.068,2.068,2.068,2.067,7790,1610619,2.0684
2025/2/14 9:42,2.067,2.068,2.068,2.067,31806,6577926,2.0684
2025/2/14 9:43,2.068,2.068,2.069,2.068,6584,1361639,2.0684
2025/2/14 9:44,2.069,2.068,2.069,2.068,7238,1497070,2.0684
2025/2/14 9:45,2.069,2.068,2.069,2.068,8558,1770572,2.0684
2025/2/14 9:46,2.069,2.069,2.069,2.068,15051,3113918,2.0684
2025/2/14 9:47,2.069,2.069,2.069,2.068,3619,748743,2.0684
2025/2/14 9:48,2.07,2.07,2.07,2.069,11619,2404580,2.0684
2025/2/14 9:49,2.069,2.07,2.07,2.069,12700,2628291,2.0685
2025/2/14 9:50,2.07,2.07,2.07,2.069,13572,2809338,2.0685
2025/2/14 9:51,2.07,2.07,2.07,2.069,11927,2468318,2.0686
2025/2/14 9:52,2.069,2.071,2.071,2.069,8722,1805362,2.0686
2025/2/14 9:53,2.069,2.07,2.071,2.069,8604,1781078,2.0686
2025/2/14 9:54,2.07,2.071,2.071,2.07,27845,5766070,2.0687
2025/2/14 9:55,2.071,2.071,2.072,2.07,21183,4387652,2.0689
2025/2/14 9:56,2.071,2.073,2.073,2.071,19612,4063430,2.069
2025/2/14 9:57,2.073,2.074,2.074,2.072,21227,4400256,2.0691
2025/2/14 9:58,2.074,2.073,2.074,2.073,8621,1787564,2.0692
2025/2/14 9:59,2.073,2.072,2.073,2.072,4979,1031989,2.0693
2025/2/14 10:00,2.072,2.072,2.073,2.071,17000,3522384,2.0693
2025/2/14 10:01,2.073,2.071,2.073,2.071,12382,2565593,2.0694
2025/2/14 10:02,2.071,2.071,2.072,2.071,9223,1910242,2.0694
2025/2/14 10:03,2.071,2.071,2.071,2.07,8944,1852231,2.0695
2025/2/14 10:04,2.071,2.07,2.071,2.07,11259,2331659,2.0695
2025/2/14 10:05,2.071,2.072,2.072,2.071,7571,1568231,2.0695
2025/2/14 10:06,2.071,2.071,2.072,2.071,2925,605902,2.0695
2025/2/14 10:07,2.072,2.071,2.072,2.071,2499,517746,2.0695
2025/2/14 10:08,2.071,2.071,2.072,2.071,2871,594810,2.0695
2025/2/14 10:09,2.071,2.071,2.072,2.071,8460,1752845,2.0696
2025/2/14 10:10,2.072,2.071,2.072,2.071,4822,999048,2.0696
2025/2/14 10:11,2.072,2.072,2.072,2.071,6651,1377869,2.0696
2025/2/14 10:12,2.071,2.072,2.072,2.071,5145,1065952,2.0696
2025/2/14 10:13,2.072,2.073,2.073,2.072,7048,1460596,2.0697
2025/2/14 10:14,2.072,2.071,2.073,2.071,5867,1215495,2.0697
2025/2/14 10:15,2.071,2.072,2.072,2.071,22608,4682206,2.0697
2025/2/14 10:16,2.071,2.071,2.072,2.071,2185,452590,2.0697
2025/2/14 10:17,2.072,2.07,2.072,2.07,4833,1000996,2.0697
2025/2/14 10:18,2.07,2.07,2.071,2.07,1262,261319,2.0697
2025/2/14 10:19,2.07,2.07,2.071,2.07,3459,716161,2.0697
2025/2/14 10:20,2.071,2.07,2.071,2.07,9324,1930188,2.0698
2025/2/14 10:21,2.071,2.07,2.071,2.07,11562,2393379,2.0698
2025/2/14 10:22,2.07,2.069,2.071,2.069,7103,1469947,2.0698
2025/2/14 10:23,2.069,2.069,2.07,2.069,3603,745767,2.0698
2025/2/14 10:24,2.069,2.07,2.07,2.069,1664,344396,2.0698
2025/2/14 10:25,2.069,2.07,2.07,2.069,2761,571475,2.0698
2025/2/14 10:26,2.07,2.071,2.071,2.069,2749,569209,2.0698
2025/2/14 10:27,2.07,2.071,2.071,2.07,5512,1141495,2.0698
2025/2/14 10:28,2.07,2.07,2.071,2.07,4959,1026941,2.0698
2025/2/14 10:29,2.07,2.07,2.071,2.07,3528,730624,2.0698
2025/2/14 10:30,2.07,2.071,2.072,2.07,2048,424141,2.0698
2025/2/14 10:31,2.071,2.071,2.072,2.07,15154,3137270,2.0698
2025/2/14 10:32,2.071,2.071,2.071,2.07,2151,445399,2.0698
2025/2/14 10:33,2.07,2.07,2.071,2.07,4879,1010078,2.0698
2025/2/14 10:34,2.07,2.069,2.071,2.069,6198,1282740,2.0698
2025/2/14 10:35,2.069,2.069,2.07,2.069,1158,239642,2.0698
2025/2/14 10:36,2.069,2.069,2.07,2.069,1715,354953,2.0698
2025/2/14 10:37,2.07,2.07,2.07,2.069,1505,311425,2.0698
2025/2/14 10:38,2.069,2.069,2.07,2.069,5397,1116700,2.0698
2025/2/14 10:39,2.069,2.07,2.071,2.069,4202,869813,2.0698
2025/2/14 10:40,2.07,2.07,2.071,2.07,815,168752,2.0698
2025/2/14 10:41,2.07,2.07,2.071,2.07,8851,1832288,2.0698
2025/2/14 10:42,2.071,2.07,2.071,2.07,2476,512741,2.0698
2025/2/14 10:43,2.07,2.07,2.071,2.069,13974,2892656,2.0698
2025/2/14 10:44,2.07,2.069,2.07,2.069,6039,1249599,2.0698
2025/2/14 10:45,2.069,2.069,2.07,2.069,1246,257836,2.0698
2025/2/14 10:46,2.07,2.069,2.07,2.069,4749,982621,2.0698
2025/2/14 10:47,2.069,2.07,2.07,2.069,2345,485231,2.0698
2025/2/14 10:48,2.069,2.069,2.07,2.069,1180,244198,2.0698
2025/2/14 10:49,2.069,2.07,2.07,2.069,8433,1745006,2.0698
2025/2/14 10:50,2.069,2.069,2.07,2.069,4023,832407,2.0698
2025/2/14 10:51,2.069,2.069,2.07,2.069,8794,1819521,2.0698
2025/2/14 10:52,2.07,2.068,2.07,2.068,2964,613237,2.0698
2025/2/14 10:53,2.068,2.069,2.069,2.068,5376,1111798,2.0698
2025/2/14 10:54,2.069,2.068,2.069,2.068,7558,1563109,2.0697
2025/2/14 10:55,2.069,2.069,2.069,2.068,6944,1436498,2.0697
2025/2/14 10:56,2.068,2.069,2.069,2.068,6534,1351364,2.0697
2025/2/14 10:57,2.068,2.068,2.069,2.068,7739,1600646,2.0697
2025/2/14 10:58,2.068,2.068,2.069,2.068,10792,2232415,2.0697
2025/2/14 10:59,2.068,2.068,2.069,2.068,6241,1290731,2.0697
2025/2/14 11:00,2.069,2.068,2.069,2.068,3956,818138,2.0697
2025/2/14 11:01,2.069,2.068,2.069,2.068,3485,721004,2.0697
2025/2/14 11:02,2.069,2.068,2.069,2.068,5778,1195175,2.0697
2025/2/14 11:03,2.069,2.068,2.069,2.068,6472,1338502,2.0697
2025/2/14 11:04,2.068,2.068,2.069,2.068,6967,1440809,2.0696
2025/2/14 11:05,2.068,2.068,2.069,2.068,2123,439062,2.0696
2025/2/14 11:06,2.069,2.068,2.069,2.068,1707,353040,2.0696
2025/2/14 11:07,2.068,2.068,2.069,2.068,1017,210351,2.0696
2025/2/14 11:08,2.068,2.069,2.069,2.068,3853,796926,2.0696
2025/2/14 11:09,2.069,2.069,2.069,2.068,2142,443014,2.0696
2025/2/14 11:10,2.068,2.069,2.069,2.068,2174,449624,2.0696
2025/2/14 11:11,2.069,2.068,2.069,2.068,3756,776943,2.0696
2025/2/14 11:12,2.068,2.068,2.069,2.068,6093,1260085,2.0696
2025/2/14 11:13,2.068,2.068,2.069,2.068,1787,369585,2.0696
2025/2/14 11:14,2.068,2.068,2.069,2.068,3051,631020,2.0696
2025/2/14 11:15,2.068,2.068,2.069,2.068,2645,547070,2.0696
2025/2/14 11:16,2.068,2.067,2.069,2.067,10027,2073574,2.0696
2025/2/14 11:17,2.067,2.067,2.068,2.067,2775,573719,2.0696
2025/2/14 11:18,2.067,2.068,2.068,2.067,6568,1358138,2.0696
2025/2/14 11:19,2.068,2.068,2.069,2.068,2291,473892,2.0696
2025/2/14 11:20,2.069,2.068,2.069,2.068,991,204964,2.0696
2025/2/14 11:21,2.069,2.068,2.069,2.068,1167,241380,2.0696
2025/2/14 11:22,2.068,2.068,2.069,2.068,1246,257717,2.0696
2025/2/14 11:23,2.068,2.068,2.069,2.068,1619,334836,2.0696
2025/2/14 11:24,2.068,2.068,2.069,2.068,1991,411772,2.0696
2025/2/14 11:25,2.068,2.068,2.069,2.068,3621,749138,2.0696
2025/2/14 11:26,2.068,2.069,2.069,2.068,6578,1360956,2.0695
2025/2/14 11:27,2.068,2.069,2.069,2.068,1269,262519,2.0695
2025/2/14 11:28,2.068,2.068,2.069,2.068,1343,277802,2.0695
2025/2/14 11:29,2.068,2.068,2.069,2.068,669,138392,2.0695
2025/2/14 11:30,2.068,2.069,2.069,2.068,2678,554020,2.0695
2025/2/14 13:01,2.069,2.069,2.069,2.067,77187,15963286,2.0694
2025/2/14 13:02,2.068,2.069,2.069,2.067,1467,303405,2.0694
2025/2/14 13:03,2.068,2.068,2.069,2.067,16875,3489694,2.0694
2025/2/14 13:04,2.068,2.068,2.069,2.068,3126,646530,2.0694
2025/2/14 13:05,2.068,2.068,2.069,2.068,2621,542171,2.0694
2025/2/14 13:06,2.069,2.068,2.069,2.068,854,176646,2.0694
2025/2/14 13:07,2.068,2.069,2.069,2.068,9535,1972392,2.0694
2025/2/14 13:08,2.069,2.069,2.069,2.068,1367,282772,2.0694
2025/2/14 13:09,2.069,2.068,2.069,2.068,9464,1957292,2.0694
2025/2/14 13:10,2.068,2.068,2.068,2.068,2046,423107,2.0694
2025/2/14 13:11,2.068,2.067,2.068,2.067,3236,669013,2.0694
2025/2/14 13:12,2.067,2.067,2.068,2.067,721,149065,2.0694
2025/2/14 13:13,2.068,2.068,2.068,2.067,2279,471229,2.0694
2025/2/14 13:14,2.068,2.067,2.068,2.067,505,104411,2.0694
2025/2/14 13:15,2.067,2.067,2.068,2.067,1942,401488,2.0694
2025/2/14 13:16,2.067,2.068,2.068,2.067,1335,276051,2.0694
2025/2/14 13:17,2.068,2.067,2.068,2.067,1169,241725,2.0694
2025/2/14 13:18,2.067,2.067,2.068,2.067,912,188547,2.0694
2025/2/14 13:19,2.067,2.068,2.068,2.067,12554,2595148,2.0693
2025/2/14 13:20,2.068,2.067,2.068,2.067,4398,909113,2.0693
2025/2/14 13:21,2.068,2.067,2.068,2.067,7475,1545143,2.0693
2025/2/14 13:22,2.067,2.067,2.068,2.066,25667,5305109,2.0693
2025/2/14 13:23,2.067,2.066,2.067,2.066,3556,734798,2.0693
2025/2/14 13:24,2.066,2.067,2.067,2.066,4666,964312,2.0692
2025/2/14 13:25,2.067,2.068,2.068,2.067,9567,1977499,2.0692
2025/2/14 13:26,2.068,2.067,2.068,2.067,1537,317728,2.0692
2025/2/14 13:27,2.067,2.067,2.068,2.067,1849,382222,2.0692
2025/2/14 13:28,2.067,2.068,2.068,2.067,3276,677351,2.0692
2025/2/14 13:29,2.068,2.068,2.068,2.067,3309,684085,2.0692
2025/2/14 13:30,2.068,2.067,2.068,2.067,878,181547,2.0692
2025/2/14 13:31,2.068,2.067,2.068,2.067,5769,1193010,2.0692
2025/2/14 13:32,2.068,2.068,2.068,2.067,7113,1470307,2.0692
2025/2/14 13:33,2.068,2.068,2.068,2.067,1635,338050,2.0692
2025/2/14 13:34,2.068,2.067,2.068,2.067,10113,2091206,2.0692
2025/2/14 13:35,2.068,2.066,2.068,2.066,20061,4146758,2.0691
2025/2/14 13:36,2.066,2.067,2.067,2.066,2615,540448,2.0691
2025/2/14 13:37,2.067,2.067,2.067,2.066,1465,302809,2.0691
2025/2/14 13:38,2.067,2.068,2.068,2.067,2896,598616,2.0691
2025/2/14 13:39,2.068,2.067,2.068,2.067,427,88292,2.0691
2025/2/14 13:40,2.067,2.067,2.067,2.066,14443,2985293,2.0691
2025/2/14 13:41,2.067,2.067,2.067,2.066,19777,4085973,2.0691
2025/2/14 13:42,2.067,2.066,2.067,2.065,12866,2657283,2.069
2025/2/14 13:43,2.066,2.064,2.066,2.064,14099,2911794,2.069
2025/2/14 13:44,2.064,2.065,2.065,2.064,18276,3772370,2.0689
2025/2/14 13:45,2.065,2.065,2.066,2.064,6000,1238998,2.0689
2025/2/14 13:46,2.065,2.065,2.066,2.065,13436,2775625,2.0689
2025/2/14 13:47,2.065,2.066,2.067,2.065,2468,509875,2.0689
2025/2/14 13:48,2.066,2.066,2.067,2.066,6390,1320206,2.0689
2025/2/14 13:49,2.066,2.066,2.067,2.066,5232,1080997,2.0688
2025/2/14 13:50,2.066,2.066,2.067,2.066,1869,386319,2.0688
2025/2/14 13:51,2.067,2.067,2.067,2.067,3196,660614,2.0688
2025/2/14 13:52,2.067,2.066,2.067,2.066,2822,583134,2.0688
2025/2/14 13:53,2.067,2.066,2.067,2.066,593,122557,2.0688
2025/2/14 13:54,2.066,2.066,2.067,2.066,1474,304663,2.0688
2025/2/14 13:55,2.066,2.067,2.067,2.066,5040,1041477,2.0688
2025/2/14 13:56,2.067,2.068,2.068,2.067,3851,796025,2.0688
2025/2/14 13:57,2.068,2.067,2.068,2.067,775,160213,2.0688
2025/2/14 13:58,2.068,2.068,2.068,2.067,2709,560114,2.0688
